PC 000 | HEX=11FFF000 | OP=0001 ALU=0001 R1=15 R2=15 RD=15 IMM=0
PC 277 | HEX=90F00062 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=98
PC 278 | HEX=90F0107D | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=125
PC 279 | HEX=90F0200A | OP=1001 ALU=0000 R1=15 R2=0 RD=2 IMM=10
PC 280 | HEX=90F03041 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=65
PC 281 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 282 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 283 | HEX=30C20008 | OP=0011 ALU=0000 R1=12 R2=2 RD=0 IMM=8
PC 284 | HEX=30C3000C | OP=0011 ALU=0000 R1=12 R2=3 RD=0 IMM=12
PC 285 | HEX=90C0C010 | OP=1001 ALU=0000 R1=12 R2=0 RD=12 IMM=16
PC 286 | HEX=90F00FC8 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=-56
PC 287 | HEX=90F01000 | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=0
PC 288 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 289 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 290 | HEX=40F4002F | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=47
PC 291 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 292 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 293 | HEX=30B30FF4 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-12
PC 294 | HEX=40F40025 | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=37
PC 295 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 296 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 297 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 298 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 299 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 300 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 301 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 302 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 303 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 304 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 305 | HEX=01230000 | OP=0000 ALU=0001 R1=2 R2=3 RD=0 IMM=0
PC 306 | HEX=40F80016 | OP=0100 ALU=0000 R1=15 R2=8 RD=0 IMM=22
PC 307 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 308 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 309 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 310 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 311 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 312 | HEX=30B30FF0 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-16
PC 313 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 314 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 315 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 316 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 317 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 318 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 319 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 320 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 321 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 322 | HEX=30320FCC | OP=0011 ALU=0000 R1=3 R2=2 RD=0 IMM=-52
PC 323 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 324 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 325 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 326 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 327 | HEX=20B02FF0 | OP=0010 ALU=0000 R1=11 R2=0 RD=2 IMM=-16
PC 328 | HEX=30320FCC | OP=0011 ALU=0000 R1=3 R2=2 RD=0 IMM=-52
PC 329 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 330 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 331 | HEX=30B30FF4 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-12
PC 332 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 333 | HEX=81300009 | OP=1000 ALU=0001 R1=3 R2=0 RD=0 IMM=9
PC 334 | HEX=40FC0FD8 | OP=0100 ALU=0000 R1=15 R2=12 RD=0 IMM=-40
PC 335 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 336 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 337 | HEX=30B30FF8 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-8
PC 338 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 339 | HEX=81300009 | OP=1000 ALU=0001 R1=3 R2=0 RD=0 IMM=9
PC 340 | HEX=40FC0FCE | OP=0100 ALU=0000 R1=15 R2=12 RD=0 IMM=-50
PC 341 | HEX=90F03000 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=0
PC 342 | HEX=103F0000 | OP=0001 ALU=0000 R1=3 R2=15 RD=0 IMM=0
PC 343 | HEX=91B0D004 | OP=1001 ALU=0001 R1=11 R2=0 RD=13 IMM=4
PC 344 | HEX=20D0B000 | OP=0010 ALU=0000 R1=13 R2=0 RD=11 IMM=0
PC 345 | HEX=20D0E004 | OP=0010 ALU=0000 R1=13 R2=0 RD=14 IMM=4
PC 346 | HEX=90D0D008 | OP=1001 ALU=0000 R1=13 R2=0 RD=13 IMM=8
PC 347 | HEX=40F40FFF | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=-1
PC 348 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 349 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 350 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 351 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 352 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 353 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 354 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 355 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 356 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 357 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 358 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 359 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 360 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 361 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 362 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 363 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 364 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 365 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 366 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 367 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 368 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 369 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 370 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 371 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 372 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 373 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 374 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 375 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 376 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 377 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 378 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 379 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 380 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 381 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 382 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 383 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 384 | HEX=11FFF000 | OP=0001 ALU=0001 R1=15 R2=15 RD=15 IMM=0
PC 385 | HEX=11DDD000 | OP=0001 ALU=0001 R1=13 R2=13 RD=13 IMM=0
PC 386 | HEX=11BBB000 | OP=0001 ALU=0001 R1=11 R2=11 RD=11 IMM=0
PC 387 | HEX=90F0D00C | OP=1001 ALU=0000 R1=15 R2=0 RD=13 IMM=12
PC 388 | HEX=96D0D008 | OP=1001 ALU=0110 R1=13 R2=0 RD=13 IMM=8
PC 389 | HEX=91D0D008 | OP=1001 ALU=0001 R1=13 R2=0 RD=13 IMM=8
PC 390 | HEX=30DB0000 | OP=0011 ALU=0000 R1=13 R2=11 RD=0 IMM=0
PC 391 | HEX=30DE0004 | OP=0011 ALU=0000 R1=13 R2=14 RD=0 IMM=4
PC 392 | HEX=90D0B004 | OP=1001 ALU=0000 R1=13 R2=0 RD=11 IMM=4
PC 393 | HEX=91D0D038 | OP=1001 ALU=0001 R1=13 R2=0 RD=13 IMM=56
PC 394 | HEX=20F03056 | OP=0010 ALU=0000 R1=15 R2=0 RD=3 IMM=86
PC 395 | HEX=91B0C038 | OP=1001 ALU=0001 R1=11 R2=0 RD=12 IMM=56
PC 396 | HEX=90F00017 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=23
PC 397 | HEX=90F0107B | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=123
PC 398 | HEX=90F02E39 | OP=1001 ALU=0000 R1=15 R2=0 RD=2 IMM=-455
PC 399 | HEX=90F03002 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=2
PC 400 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 401 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 402 | HEX=30C20008 | OP=0011 ALU=0000 R1=12 R2=2 RD=0 IMM=8
PC 403 | HEX=30C3000C | OP=0011 ALU=0000 R1=12 R2=3 RD=0 IMM=12
PC 404 | HEX=90C0C010 | OP=1001 ALU=0000 R1=12 R2=0 RD=12 IMM=16
PC 405 | HEX=90F00062 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=98
PC 406 | HEX=90F0107D | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=125
PC 407 | HEX=90F0200A | OP=1001 ALU=0000 R1=15 R2=0 RD=2 IMM=10
PC 408 | HEX=90F03041 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=65
PC 409 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 410 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 411 | HEX=30C20008 | OP=0011 ALU=0000 R1=12 R2=2 RD=0 IMM=8
PC 412 | HEX=30C3000C | OP=0011 ALU=0000 R1=12 R2=3 RD=0 IMM=12
PC 413 | HEX=90C0C010 | OP=1001 ALU=0000 R1=12 R2=0 RD=12 IMM=16
PC 414 | HEX=90F00FC8 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=-56
PC 415 | HEX=90F01000 | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=0
PC 416 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 417 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 418 | HEX=40F4002F | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=47
PC 419 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 420 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 421 | HEX=30B30FF4 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-12
PC 422 | HEX=40F40025 | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=37
PC 423 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 424 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 425 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 426 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 427 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 428 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 429 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 430 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 431 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 432 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 433 | HEX=01230000 | OP=0000 ALU=0001 R1=2 R2=3 RD=0 IMM=0
PC 434 | HEX=40F80016 | OP=0100 ALU=0000 R1=15 R2=8 RD=0 IMM=22
PC 435 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 436 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 437 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 438 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 439 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 440 | HEX=30B30FF0 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-16
PC 441 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 442 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 443 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 444 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 445 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 446 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 447 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 448 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 449 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 450 | HEX=30320FCC | OP=0011 ALU=0000 R1=3 R2=2 RD=0 IMM=-52
PC 451 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 452 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 453 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 454 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 455 | HEX=20B02FF0 | OP=0010 ALU=0000 R1=11 R2=0 RD=2 IMM=-16
PC 456 | HEX=30320FCC | OP=0011 ALU=0000 R1=3 R2=2 RD=0 IMM=-52
PC 457 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 458 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 459 | HEX=30B30FF4 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-12
PC 460 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 461 | HEX=81300009 | OP=1000 ALU=0001 R1=3 R2=0 RD=0 IMM=9
PC 462 | HEX=40FC0FD8 | OP=0100 ALU=0000 R1=15 R2=12 RD=0 IMM=-40
PC 463 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 464 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 465 | HEX=30B30FF8 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-8
PC 466 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 467 | HEX=81300009 | OP=1000 ALU=0001 R1=3 R2=0 RD=0 IMM=9
PC 468 | HEX=40FC0FCE | OP=0100 ALU=0000 R1=15 R2=12 RD=0 IMM=-50
PC 469 | HEX=90F03000 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=0
PC 470 | HEX=103F0000 | OP=0001 ALU=0000 R1=3 R2=15 RD=0 IMM=0
PC 471 | HEX=91B0D004 | OP=1001 ALU=0001 R1=11 R2=0 RD=13 IMM=4
PC 472 | HEX=20D0B000 | OP=0010 ALU=0000 R1=13 R2=0 RD=11 IMM=0
PC 473 | HEX=20D0E004 | OP=0010 ALU=0000 R1=13 R2=0 RD=14 IMM=4
PC 474 | HEX=90D0D008 | OP=1001 ALU=0000 R1=13 R2=0 RD=13 IMM=8
PC 475 | HEX=40F40FFF | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=-1
PC 476 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 477 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 478 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 479 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 480 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 481 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 482 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 483 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 484 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 485 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 486 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 487 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 488 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 489 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 490 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 491 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 492 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 493 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 494 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 495 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 496 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 497 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 498 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 499 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 500 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 501 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 502 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 503 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 504 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 505 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 506 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 507 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 508 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 509 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 510 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
PC 511 | HEX=00000000 | OP=0000 ALU=0000 R1=0 R2=0 RD=0 IMM=0
